motor.left.speed	motor.right.speed	delta x observed	delta x computed	delta theta observed	delta theta computed	thetaSum	pos X	posY	vertical 0	vertical 1
0	-8	-0.018552278820375336	0.0	-0.007267064971348280617846615569987989147193729877471923828125	0.0	-1.5534894848844545	17.583202658639536	-4.885874905329	275	205
-1	0	-0.0037667560321715822	0.0	0.00147889274795742092262484934650501600117422640323638916015625	0.0	-1.552010592136497	17.583137471242715	-4.882108713404894	275	207
-2	-1	-0.006997319034852548	0.0	0.000915755651760111026582489301972600515000522136688232421875	0.0	-1.551094836484737	17.583006029195392	-4.875112629024063	275	206
-1	0	-0.0025201072386058982	0.0	0.00098943714098218894271996592948426041402854025363922119140625	0.0	-1.5501053993437548	17.58295638253891	-4.8725930108578375	274	206
-1	1	0.0	0.0	0.00189445699233417867886342111916064823162741959095001220703125	0.0	-1.5482109423514205	17.58295638253891	-4.8725930108578375	275	207
1	0	0.002479892761394102	0.0	-0.000973648250434600817833363795017476149951107800006866455078125	0.0	-1.549184590601855	17.583012387108703	-4.8750722711499765	275	206
-1	1	0.0	0.0	0.00179973414271746988586653248631819224101491272449493408203125	0.0	-1.5473848564591377	17.583012387108703	-4.8750722711499765	276	207
9	0	0.0203887399463807	0.0	-0.00798144204088144411379790454930116538889706134796142578125	0.0	-1.5553662985000192	17.583489673886447	-4.8954554238485395	275	207
-3	1	-0.004986595174262735	0.0	0.0039134778920958228354276542404477368108928203582763671875	0.0	-1.5514528206079234	17.58341273363496	-4.890469422281183	263	211
9	1	0.024396782841823055	0.0	-0.007645120374482006209149176356731913983821868896484375	0.0	-1.5590979409824055	17.583884623525584	-4.914861640978181	256	222
-4	1	-0.007479892761394103	0.0	0.004890224729817579073232192143905194825492799282073974609375	0.0	-1.554207716252588	17.583797122850033	-4.907382260030954	266	224
14	-17	-0.006836461126005363	0.0	-0.02681082962333743158200860534634557552635669708251953125	0.0	-1.5810185458759254	17.583683720660133	-4.900546739518901	266	219
-1	-5	-0.01383378016085791	0.0	-0.0036189150400025888072719215671213532914407551288604736328125	0.0	-1.584637460915928	17.58382513012889	-4.886713682123621	264	214
0	0	0.0	0.0	0	0.0	-1.584637460915928	17.58382513012889	-4.886713682123621	275	213
223	152	1.9453753351206435	0.0	-0.12419115794681458153636555152843357063829898834228515625	0.0	-1.7088286188627426	17.55689978893161	-6.831902675639975	258	370
160	147	0.7448659517426274	0.0	-0.01230776633238324889452197652417453355155885219573974609375	0.0	-1.7211363851951258	17.454410412755713	-7.569683953415798	246	733
151	152	0.71485254691689	0.0	0.00092628157879183644317355739161712335771881043910980224609375	0.0	-1.720210103616334	17.347343827375045	-8.276473108771544	274	904
149	155	0.9535656836461128	0.0	0.007379671793938734174200799742493472876958549022674560546875	0.0	-1.7128304318223952	17.205397502186553	-9.219414651918818	384	906
152	141	0.7541018766756032	0.0	-0.0110665080932113961409424263138134847395122051239013671875	0.0	-1.7238969399156066	17.098649081786075	-9.96592279999737	925	904
32	-6	0.8280965147453083	0.0	-0.45204157600948946527097405123640783131122589111328125	0.0	-2.175938515925096	16.97236170857131	-10.784333049871993	262	215
-3	63	0.22198391420911534	0.0	0.08379151657296259048113284961800673045217990875244140625	0.0	-2.092146999352133	16.846079716696853	-10.966897330868631	266	205
-25	39	0.03359249329758713	0.0	0.053059643673152460940922736654101754538714885711669921875	0.0	-2.039087355678981	16.82934891414384	-10.996026969587307	250	222
-39	39	0.0	0.0	0.06152648311854304330470455397517071105539798736572265625	0.0	-1.9775608725604377	16.82934891414384	-10.996026969587307	271	218
-40	44	0.009490616621983914	0.0	0.0640760205686013717407689682659110985696315765380859375	0.0	-1.9134848519918364	16.82559404711158	-11.004743206013398	262	215
-42	42	0.0	0.0	0.06552406623116864559097649589602951891720294952392578125	0.0	-1.8479607857606677	16.82559404711158	-11.004743206013398	336	211
-44	50	0.013672922252010725	0.0	0.06630911263571903635494209083844907581806182861328125	0.0	-1.7816516731249488	16.821852733201702	-11.017894303805495	572	211
-49	41	-0.01823056300268097	0.0	0.06446210570786560511979956800132640637457370758056640625	0.0	-1.7171895674170832	16.825668324018753	-11.000067506726054	896	210
-43	48	0.013337801608579091	0.0	0.07600766209041610876884220715510309673845767974853515625	0.0	-1.641181905326667	16.82372272677605	-11.013262642311528	921	206
-42	48	0.014718498659517425	0.0	0.0693915608502317926564728622906841337680816650390625	0.0	-1.5717903444764352	16.82268761190924	-11.027944697344891	927	213
-41	48	0.016420911528150135	0.0	0.065870089099455852998943328202585689723491668701171875	0.0	-1.5059202553769793	16.822671289235522	-11.044365600760527	925	256
-48	49	0.002386058981233244	0.0	0.070827486346229207025970708855311386287212371826171875	0.0	-1.43509276903075	16.822825978802815	-11.046746640155348	925	338
-45	42	-0.006514745308310992	0.0	0.060059102101965237963110411101297358982264995574951171875	0.0	-1.3750336669287848	16.82194461562712	-11.040291788849183	925	573
-41	39	-0.00514745308310992	0.0	0.0671897154930473916589761529394309036433696746826171875	0.0	-1.3078439514357374	16.820943360416113	-11.03524265414656	924	834
-46	35	-0.02477211796246649	0.0	0.0593056673023814873157988358798320405185222625732421875	0.0	-1.2485382841333559	16.81450428004846	-11.011322033912851	924	904
-46	47	0.002412868632707775	0.0	0.06972842401397161271603408749797381460666656494140625	0.0	-1.1788098601193844	16.815268457672655	-11.013610694568646	924	907
-44	39	-0.012332439678284183	0.0	0.06606375445963637293989023646645364351570606231689453125	0.0	-1.112746105659748	16.810557157838424	-11.002213645727368	924	907
-49	46	-0.007319034852546918	0.0	0.071471232869167788948061570408754050731658935546875	0.0	-1.0412748727905803	16.80732067945568	-10.995649083377078	925	906
-42	44	0.005308310991957105	0.0	0.0728358172416756211031696466307039372622966766357421875	0.0	-0.9684390555489046	16.810002015576657	-11.00023041530062	923	906
-48	53	0.01239946380697051	0.0	0.0754800787476704593270682153161033056676387786865234375	0.0	-0.8929589768012341	16.817027383666748	-11.010447602090492	922	907
-41	51	0.02479892761394102	0.0	0.0711655001844494206064695163149735890328884124755859375	0.0	-0.8217934766167847	16.83257903760622	-11.02976424958814	924	905
-45	47	0.004477211796246649	0.0	0.06424128935569219100987226056531653739511966705322265625	0.0	-0.7575521872610925	16.83562761059762	-11.033043217136708	922	895
-43	40	-0.00727882037533512	0.0	0.06498662802822925688150945688903448171913623809814453125	0.0	-0.6925655592328632	16.83033940064854	-11.028041611235512	919	902
-47	44	-0.007117962466487935	0.0	0.0676048049748927126767483741787145845592021942138671875	0.0	-0.6249607542579705	16.824861342673795	-11.023496694239606	918	899
-41	49	0.019731903485254693	0.0	0.06977074970733687653279275764361955225467681884765625	0.0	-0.5551900045506336	16.840863641760997	-11.035041149145542	920	900
-41	43	0.0048525469168900805	0.0	0.06552406623116864559097649589602951891720294952392578125	0.0	-0.489665938319465	16.844987337602767	-11.03759894979946	923	877
-43	40	-0.007600536193029491	0.0	0.0678589651786482284112622664906666614115238189697265625	0.0	-0.4218069731408167	16.83827994020915	-11.034024181187975	924	840
-48	45	-0.007399463806970511	0.0	0.071277944547615434967013925415812991559505462646484375	0.0	-0.3505290285932013	16.831529034685186	-11.030994768829583	921	831
-42	47	0.011528150134048256	0.0	0.064740887572036609487469149826210923492908477783203125	0.0	-0.2857881410211647	16.842356171597345	-11.034953474653271	924	827
-44	49	0.0136058981233244	0.0	0.07863816708242356290359253989663557149469852447509765625	0.0	-0.20714997393874113	16.855410211266896	-11.0387891639066	923	836
-44	47	0.007198391420911528	0.0	0.06836870107630392545683406524403835646808147430419921875	0.0	-0.1387812728624372	16.862454708694905	-11.040269668899985	925	853
-40	48	0.019410187667560322	0.0	0.06761847204504711772443670270149596035480499267578125	0.0	-0.07116280081739007	16.88167827373129	-11.04295480066246	924	884
-47	47	0.0	0.0	0.06630911263571903635494209083844907581806182861328125	0.0	-0.004853688181671034	16.88167827373129	-11.04295480066246	926	896
-46	40	-0.01455764075067024	0.0	0.06658223697345093394783788198765250854194164276123046875	0.0	0.0617285487917799	16.867120804456835	-11.042884142691028	928	904
-44	39	-0.012198391420911527	0.0	0.0653456701720316335268989860196597874164581298828125	0.0	0.12707421896381155	16.854945646116327	-11.043636653582196	924	907
0	0	0.0	0.0	0	0.0	0.12707421896381155	16.854945646116327	-11.043636653582196	925	913
-1	-6	-0.01670241286863271	0.0	-0.004679892483373812063496277602325790212489664554595947265625	0.0	0.12239432648043773	16.838377905966624	-11.045753392103157	925	909
-3	-1	-0.014852546916890082	0.0	0.002915358815980931099509643189549024100415408611297607421875	0.0	0.12530968529641867	16.823636468573323	-11.047566724256358	926	912
-1	0	-0.002412868632707775	0.0	0.00094733343285528727635569357090616904315538704395294189453125	0.0	0.12625701872927395	16.82124251922011	-11.047868289395199	925	909
0	-1	-0.0024664879356568366	0.0	-0.00096838528691873810953782975019521472859196364879608154296875	0.0	0.12528863344235522	16.81879566412167	-11.048178874108228	925	911
-3	-1	-0.009544235924932976	0.0	0.0018734074701971322081395232572731401887722313404083251953125	0.0	0.12716204091255234	16.80932623934809	-11.049371532419846	924	911
10	0	0.024932975871313674	0.0	-0.00975355530191175136567327541570193716324865818023681640625	0.0	0.11740848561064059	16.83405790130063	-11.046209542087036	925	911
-3	1	-0.004691689008042895	0.0	0.003682035651165424701425354925277133588679134845733642578125	0.0	0.12109052126180601	16.829398512049195	-11.046759121518798	925	912
15	0	0.03619302949061662	0.0	-0.01409416892838138112009627178622395149432122707366943359375	0.0	0.10699635233342464	16.865326517966643	-11.042387191223792	929	905
9	0	0.02087131367292225	0.0	-0.008170351911671536182524278046912513673305511474609375	0.0	0.0988260004217531	16.88607847588317	-11.040158295294358	928	907
0	0	0.0	0.0	0	0.0	0.0988260004217531	16.88607847588317	-11.040158295294358	923	907
6	1	0.016233243967828416	0.0	-0.00454843482934645833293263450514132273383438587188720703125	0.0	0.09427756559240665	16.902232512723092	-11.038556638810107	926	910
-2	-18	-0.04852546916890081	0.0	-0.01510039201618091318779502074676202028058469295501708984375	0.0	0.07917717357622574	16.853922537347614	-11.043124727828795	924	909
5	-8	-0.008123324396782844	0.0	-0.013735739221775782048506897581319208256900310516357421875	0.0	0.06544143435444996	16.845824662312552	-11.043767237884676	922	911
8	8	0.038391420911528154	0.0	0	0.0	0.06544143435444996	16.88413390536692	-11.041256641101542	923	910
0	3	0.007238605898123325	0.0	0.0028411610839000262830611465147967464872635900974273681640625	0.0	0.06828259543834998	16.89135701683667	-11.040783274389637	924	909
-3	4	0.0023726541554959786	0.0	0.006509289208235769473576137755799209116958081722259521484375	0.0	0.07479188464658575	16.89372414187573	-11.040621389272859	924	909
10	3	0.03154155495978552	0.0	-0.0066563917892128489361969201354440883733332157135009765625	0.0	0.0681354928573729	16.92517751896607	-11.038264535672397	924	908
12	-15	-0.007238605898123325	0.0	-0.024921795538598252861550719217120786197483539581298828125	0.0	0.04321369731877465	16.917955708984874	-11.038757360127798	923	905
7	-3	0.009812332439678285	0.0	-0.00959623989381640056517408510217137518338859081268310546875	0.0	0.033617457424958246	16.927758880959463	-11.038333464924495	923	905
-7	-3	-0.023994638069705095	0.0	0.0037661964660492060381902224008854318526573479175567626953125	0.0	0.03738365389100745	16.903777800184365	-11.039139951721916	923	903
3	8	0.026394101876675603	0.0	0.00470618401417928315655370141712410259060561656951904296875	0.0	0.042089837905186736	16.930153460834273	-11.038153473563446	924	899
-4	1	-0.0071581769436997325	0.0	0.004679892483373812063496277602325790212489664554595947265625	0.0	0.04676973038856055	16.923001623504703	-11.038454671121006	925	894
11	2	0.03189008042895443	0.0	-0.00864262658864676895642542575615152600221335887908935546875	0.0	0.03812710379991378	16.954856831987517	-11.036963724347423	927	887
8	-19	-0.025361930294906167	0.0	-0.0238141601813272214827055250907505978830158710479736328125	0.0	0.014312943618586555	16.92951333347488	-11.037930467034833	926	877
13	7	0.04504021447721181	0.0	-0.00529822590334062988592922494035519775934517383575439453125	0.0	0.009014717715245925	16.974548934553688	-11.037285830995039	926	915
-4	0	-0.009544235924932976	0.0	0.00374515626232826102925965727763468748889863491058349609375	0.0	0.012759873977574186	16.965005086432942	-11.037371868422392	926	912
9	0	0.022077747989276142	0.0	-0.00864262658864676895642542575615152600221335887908935546875	0.0	0.004117247388927417	16.987081037159136	-11.037090166784665	923	907
-3	1	-0.004798927613941019	0.0	0.0037661964660492060381902224008854318526573479175567626953125	0.0	0.007883443854976623	16.98228215022019	-11.03710992510103	924	907
-2	2	0.0	0.0	0.00353475422511880833786879207991660223342478275299072265625	0.0	0.011418198080095431	16.98228215022019	-11.03710992510103	928	908
9	3	0.029597855227882042	0.0	-0.005802818846515927185547578659452483407221734523773193359375	0.0	0.005615379233579504	17.011878076055186	-11.03677197827072	925	907
12	-14	-0.005120643431635389	0.0	-0.025512110742673906049748921986974892206490039825439453125	0.0	-0.019896731509094403	17.006757513356643	-11.036800732474392	925	911
11	3	0.03509383378016086	0.0	-0.00785515115400074216689407791136545711196959018707275390625	0.0	-0.027751882663095147	17.041844400893826	-11.037498938992956	924	911
0	0	0.0	0.0	0	0.0	-0.027751882663095147	17.041844400893826	-11.037498938992956	923	912
-3	-4	-0.01820375335120644	0.0	-0.0010210149220773651924931701984178289421834051609039306640625	0.0	-0.028772897585172513	17.0236476570577	-11.036993815410003	922	912
0	0	0.0	0.0	0	0.0	-0.028772897585172513	17.0236476570577	-11.036993815410003	924	910
-2	0	-0.0050938337801608585	0.0	0.001999704603019411032482910428598188445903360843658447265625	0.0	-0.026773192982153103	17.0185559316727	-11.036847271274436	922	911
0	-2	-0.004798927613941019	0.0	-0.00188393223126565555192168943676733761094510555267333984375	0.0	-0.02865712521341876	17.01375872390095	-11.036718804008242	923	911
0	-2	-0.00482573726541555	0.0	-0.00189445699233417867886342111916064823162741959095001220703125	0.0	-0.03055158220575294	17.00893496802203	-11.036580531178645	924	915
2	-2	0.0	0.0	-0.0039134778920958228354276542404477368108928203582763671875	0.0	-0.03446506009784876	17.00893496802203	-11.036580531178645	926	914
-1	-1	-0.0045308310991957115	0.0	0	0.0	-0.03446506009784876	17.004406827608513	-11.03642440672529	922	911
-1	-1	-0.0048525469168900805	0.0	0	0.0	-0.03446506009784876	16.99955716243191	-11.036257196511933	925	911
-2	-3	-0.012198391420911527	0.0	-0.00095785935988701269294676166055069188587367534637451171875	0.0	-0.03542291945773578	16.987366015164756	-11.035836861445208	923	911
-3	-2	-0.012265415549597857	0.0	0.000963122323402875401242295705372953307232819497585296630859375	0.0	-0.0344597971343329	16.975108294029365	-11.03540247547475	923	912
-1	20	0.046353887399463806	0.0	0.0197974248411947606474114991215174086391925811767578125	0.0	-0.014662372293138139	17.0214346620503	-11.036999504914345	929	907
-11	-4	-0.03558981233243968	0.0	0.006509289208235769473576137755799209116958081722259521484375	0.0	-0.008153083084902368	16.985848675290093	-11.03647769253354	922	909
0	0	0.0	0.0	0	0.0	-0.008153083084902368	16.985848675290093	-11.03647769253354	924	914
-1	7	0.014798927613941021	0.0	0.0077291326862895005922471369785853312350809574127197265625	0.0	-4.2395039861286773E-4	17.00064711104395	-11.036598348083215	924	907
-12	11	-0.0023592493297587133	0.0	0.020903047606813919545576396785691031254827976226806640625	0.0	0.020479097208201052	16.998287861926208	-11.036597347878551	925	913
0	-12	-0.027828418230563	0.0	-0.01086875359775169545828443773416438489221036434173583984375	0.0	0.009610343610449356	16.970465279019482	-11.037167208926034	924	909
0	0	0.0	0.0	0	0.0	0.009610343610449356	16.970465279019482	-11.037167208926034	926	909
134	166	1.5361930294906168	0.0	0.0620568775504377334595318416177178733050823211669921875	0.0	0.07166722116088708	18.506587368657208	-11.022404093313472	925	906
138	174	0.8991957104557641	0.0	0.038939389353477897592892276179554755799472332000732421875	0.0	0.11060661051436499	19.4034748470539	-10.958016386433453	925	794
150	151	0.7625871313672923	0.0	0.00099470010449805175943571722285696523613296449184417724609375	0.0	0.11160131061886304	20.161402054329486	-10.873841084839539	288	207
147	149	0.6943699731903485	0.0	0.0018418331869915626104738937129923215252347290515899658203125	0.0	0.1134431438058546	20.85145237588923	-10.796509245448153	267	203
148	134	0.8278552278820376	0.0	-0.0160215240365508097830637979086532141081988811492919921875	0.0	0.09742161976930379	21.673986336169555	-10.702796052581906	250	206
148	138	0.6824128686327078	0.0	-0.0093340475469908153194342759206847404129803180694580078125	0.0	0.08808757222231298	22.353163384560027	-10.63641939843958	252	200
146	159	0.7522788203753351	0.0	0.01251176245943932431592404697084930376149713993072509765625	0.0	0.1005993346817523	23.102525467877914	-10.570238648437932	251	200
147	143	0.6997319034852547	0.0	-0.0037872366697701514808016565183379498193971812725067138671875	0.0	0.09681209801198215	23.798719633882335	-10.499964755871007	270	213
147	152	0.7454959785522789	0.0	0.004890224729817579073232192143905194825492799282073974609375	0.0	0.10170232274179973	24.5407247290475	-10.427904414582919	269	209
157	156	0.7720107238605899	0.0	-0.00096838528691873810953782975019521472859196364879608154296875	0.0	0.10073393745488099	25.308746299758642	-10.349524412808591	263	200
134	164	0.6990616621983915	0.0	0.02676440124792456298763454469735734164714813232421875	0.0	0.12749833870280555	26.004264156812496	-10.279224213130414	282	199
150	187	0.8176541554959786	0.0	0.033611624051064985241321636522116023115813732147216796875	0.0	0.16110996275387054	26.81528148821697	-10.175256880946666	260	201
137	146	0.6904289544235925	0.0	0.00859539912094924550556296338754691532813012599945068359375	0.0	0.1697053618748198	27.49676927582859	-10.064502484001546	263	205
141	149	0.6919571045576408	0.0	0.007477095750867017442953255113025079481303691864013671875	0.0	0.17718245762568682	28.178786120213253	-9.947636498687688	258	224
152	155	0.6995978552278822	0.0	0.0026833188014611362472161548708982081734575331211090087890625	0.0	0.17986577642714796	28.867431218607354	-9.824327587828686	247	220
148	165	0.7636193029490618	0.0	0.01611365708487765002754343868218711577355861663818359375	0.0	0.19597943351202562	29.618731596500904	-9.687717990752116	241	207
163	161	0.7687399463806971	0.0	-0.00186288270912860908119779157487982956808991730213165283203125	0.0	0.19411655080289703	30.372755875104225	-9.538023326725169	244	206
168	120	0.7142091152815014	0.0	-0.043276057007660219400069223638638504780828952789306640625	0.0	0.1508404937952368	31.07355105015498	-9.400252564308863	251	217
155	128	0.6524932975871314	0.0	-0.0238141601813272214827055250907505978830158710479736328125	0.0	0.12702633361390958	31.718635369135736	-9.30220296052965	238	207
151	159	0.7687667560321717	0.0	0.007771138842193248651157855277915587066672742366790771484375	0.0	0.13479747245610282	32.48120816972649	-9.204811744399022	922	869
23	-6	0.5457774798927615	0.0	-0.35479333356838871349481223660404793918132781982421875	0.0	-0.2199958611122859	33.02203466693857	-9.131464914396606	925	906
-1	63	0.2518230563002681	0.0	0.0898160448769005359537231925060041248798370361328125	0.0	-0.13017981623538535	33.26778837271615	-9.186419147909563	925	908
-23	40	0.0376005361930295	0.0	0.0483094852617677872341772626896272413432598114013671875	0.0	-0.08187033097361757	33.30507075450498	-9.1913001652374	924	906
-36	48	0.02943699731903485	0.0	0.06624808906245227557718635580386035144329071044921875	0.0	-0.015622241911165291	33.334409152483396	-9.193707490562563	926	906
-42	43	0.0025469168900804293	0.0	0.0693404675244145007884100095907342620193958282470703125	0.0	0.05371822561324921	33.336955758586605	-9.193747277495937	925	911
-42	49	0.01585790884718499	0.0	0.06454922056924784767861780210296274162828922271728515625	0.0	0.11826744618249706	33.352790792765674	-9.19289582840566	924	905
